B27 Component,Gene
Progesterone,PTX3
Progesterone,RELA
Progesterone,RETN
Progesterone,RHOBTB2
Progesterone,SCARB1
Progesterone,SCGB1A1
Progesterone,SDC1
Progesterone,SDC4
Progesterone,SERPINA6
Progesterone,SFN
Progesterone,SFPQ
Progesterone,SGTA
Progesterone,SLC22A9
Progesterone,SLC8A1
Progesterone,SLCO2B1
Progesterone,SLPI
Progesterone,SOD1
Progesterone,SOD2
Progesterone,SP1
Progesterone,SRA1
Progesterone,SRC
Progesterone,SRD5A1
Progesterone,STAR
Progesterone,STAT1
Progesterone,STAT3
Progesterone,STAT5A
Progesterone,STC1
Progesterone,STUB1
Progesterone,SULT2B1
Progesterone,TAC1
Progesterone,TCL1B
Progesterone,TFPI
Progesterone,TGFB1
Progesterone,TGFB1I1
Progesterone,TGFB2
Progesterone,TGFB3
Progesterone,TGM2
Progesterone,THBS1
Progesterone,TIMP1
Progesterone,TLR4
Progesterone,TNF
Progesterone,TNFRSF11B
Progesterone,TNFSF11
Progesterone,TP53
Progesterone,TRERF1
Progesterone,TRIM25
Progesterone,TRPM3
Progesterone,TRPV4
Progesterone,TYMP
Progesterone,UBR5
Progesterone,UCN3
Progesterone,UNC45A
Progesterone,VEGFA
Progesterone,WBP2
Progesterone,WT1
Progesterone,XRCC2
Progesterone,YAP1
Progesterone,CATSPER1
Progesterone,CATSPER2
Progesterone,CATSPER3
Progesterone,CATSPER4
Progesterone,NR3C2
Progesterone,PGR
Progesterone,TRPC5
Progesterone,ABCB1
Progesterone,ABCB11
Progesterone,ABCC1
Progesterone,CYP17A1
Progesterone,CYP1A1
Progesterone,CYP1A2
Progesterone,CYP1B1
Progesterone,CYP2A6
Progesterone,CYP2C19
Progesterone,CYP2C8
Progesterone,CYP2C9
Progesterone,CYP2D6
Progesterone,CYP3A4
Progesterone,CYP3A5
Progesterone,CYP3A7
Progesterone,ESR1
Progesterone,NR3C2
Progesterone,OPRK1
Progesterone,PGR
Progesterone,SLC10A1
Progesterone,SLC22A1
Progesterone,SLC22A2
Progesterone,SLC22A3
Putrescine ,ADRB1
Putrescine ,ADRB2
Putrescine ,AMD1
Putrescine ,AOC1
Putrescine ,BCL2
Putrescine ,CASP3
Putrescine ,CASP9
Putrescine ,EIF3B
Putrescine ,NOS2
Putrescine ,ODC1
Putrescine ,TGM2
Putrescine ,TIA1
Putrescine ,AMD1
Putrescine ,ODC1
Putrescine ,SLC22A4
Putrescine ,AMD1
Putrescine ,SAT1
Putrescine ,KCNJ2
Putrescine ,KCNJ4
Putrescine ,AGMAT
Putrescine ,ALDH9A1
Putrescine ,AMD1
Putrescine ,BBOX1
Putrescine ,BHMT
Putrescine ,BHMT2
Putrescine ,CHDH
Putrescine ,DMGDH
Putrescine ,GATM
Putrescine ,HDC
Putrescine ,MTAP
Putrescine ,OAZ1
Putrescine ,ODC1
Putrescine ,PAOX
Putrescine ,PDPR
Putrescine ,PMF1
Putrescine ,SARDH
Putrescine ,SAT1
Putrescine ,SAT2
Putrescine ,SLC22A4
Putrescine ,SMOX
Putrescine ,SMS
Putrescine ,SRM
Putrescine ,TMLHE
Putrescine ,AGMAT
Putrescine ,ODC1
Putrescine ,PAOX
Putrescine ,AGMAT
Putrescine ,ODC1
Putrescine ,PAOX
Putrescine ,SAT1
Putrescine ,SAT2
Putrescine ,AZIN2
Putrescine ,OAZ3
Putrescine ,SAT2
Putrescine ,AGMAT
Putrescine ,ODC1
Putrescine ,PAOX
Putrescine ,AZIN2
Putrescine ,OAZ3
Putrescine ,AGMAT
Putrescine ,ODC1
Putrescine ,PAOX
Putrescine ,SAT1
Putrescine ,SAT2
Putrescine ,AGMAT
Putrescine ,AZIN2
Sodium Selenite,ACTA2
Sodium Selenite,AGER
Sodium Selenite,AKT1
Sodium Selenite,ALAD
Sodium Selenite,AR
Sodium Selenite,ARG1
Sodium Selenite,ATG5
Sodium Selenite,BAX
Sodium Selenite,BCL2
Sodium Selenite,BECN1
Sodium Selenite,BIRC2
Sodium Selenite,CALCA
Sodium Selenite,CASP3
Sodium Selenite,CASP8
Sodium Selenite,CASP9
Sodium Selenite,CAT
Sodium Selenite,CCND1
Sodium Selenite,CDKN1A
Sodium Selenite,CDKN1B
Sodium Selenite,CDKN2A
Sodium Selenite,CRP
Sodium Selenite,DIO2
Sodium Selenite,DIO3
Sodium Selenite,DNMT1
Sodium Selenite,EP300
Sodium Selenite,FOS
Sodium Selenite,FSHB
Sodium Selenite,GPX1
Sodium Selenite,GPX3
Sodium Selenite,GPX4
Sodium Selenite,GSR
Sodium Selenite,GSTP1
Sodium Selenite,HDAC3
Sodium Selenite,HGF
Sodium Selenite,HIST3H3
Sodium Selenite,HMOX1
Sodium Selenite,HPGDS
Sodium Selenite,ICAM1
Sodium Selenite,IFNG
Sodium Selenite,IL1B
Sodium Selenite,IL6
Sodium Selenite,INS
Sodium Selenite,IRF3
Sodium Selenite,JUN
Sodium Selenite,KLK3
Sodium Selenite,LHB
Sodium Selenite,LIPE
Sodium Selenite,MAPK1
Sodium Selenite,MAPK11
Sodium Selenite,MAPK3
Sodium Selenite,MAPK8
Sodium Selenite,MAPK9
Sodium Selenite,MMP2
Sodium Selenite,MMP9
Sodium Selenite,MYC
Sodium Selenite,NFE2L2
Sodium Selenite,NOS1
Sodium Selenite,NOS2
Sodium Selenite,ODC1
Sodium Selenite,PARP1
Sodium Selenite,PDGFRB
Sodium Selenite,PPARG
Sodium Selenite,PRKCD
Sodium Selenite,PTGES
Sodium Selenite,PTGS2
Sodium Selenite,PTK2
Sodium Selenite,PTPN1
Sodium Selenite,RAC1
Sodium Selenite,RAD51
Sodium Selenite,RELA
Sodium Selenite,SELE
Sodium Selenite,SEPHS1
Sodium Selenite,SEPHS2
Sodium Selenite,SEPP1
Sodium Selenite,SOD1
Sodium Selenite,SOD2
Sodium Selenite,SP1
Sodium Selenite,TBK1
Sodium Selenite,TBXAS1
Sodium Selenite,TERT
Sodium Selenite,TGFB1
Sodium Selenite,TICAM1
Sodium Selenite,TNF
Sodium Selenite,TP53
Sodium Selenite,TXNRD1
Sodium Selenite,TXNRD2
Sodium Selenite,UCP2
Sodium Selenite,VCAM1
Sodium Selenite,VDAC1
Sodium Selenite,VEGFA
Superoxide Dismutase,APOE
Superoxide Dismutase,CAT
Superoxide Dismutase,CXCL8
Superoxide Dismutase,CYP1A1
Superoxide Dismutase,EDN1
Superoxide Dismutase,ENO2
Superoxide Dismutase,FABP1
Superoxide Dismutase,FAS
Superoxide Dismutase,FASLG
Superoxide Dismutase,FOXO3
Superoxide Dismutase,GPX1
Superoxide Dismutase,GRP
Superoxide Dismutase,GSR
Superoxide Dismutase,IL6
Superoxide Dismutase,MMP2
Superoxide Dismutase,MPO
Superoxide Dismutase,MTRNR2L1
Superoxide Dismutase,NOS2
Superoxide Dismutase,NOS3
Superoxide Dismutase,NOX1
Superoxide Dismutase,NOX4
Superoxide Dismutase,PON1
Superoxide Dismutase,PRKAA1
Superoxide Dismutase,SCN2A
Superoxide Dismutase,SOD1
Superoxide Dismutase,SOD2
Superoxide Dismutase,SOD3
Superoxide Dismutase,TRPM2
Superoxide Dismutase,VCAM1
Superoxide Dismutase,VWF
Superoxide Dismutase,XDH
T3 (triodo-I-thyronine),ACACA
T3 (triodo-I-thyronine),ADRB1
T3 (triodo-I-thyronine),ADRB2
T3 (triodo-I-thyronine),ADRB3
T3 (triodo-I-thyronine),AKT1
T3 (triodo-I-thyronine),APP
T3 (triodo-I-thyronine),BAD
T3 (triodo-I-thyronine),BAX
T3 (triodo-I-thyronine),BCL2
T3 (triodo-I-thyronine),BCL2L1
T3 (triodo-I-thyronine),CASP3
T3 (triodo-I-thyronine),CAT
T3 (triodo-I-thyronine),CCNA2
T3 (triodo-I-thyronine),CCND1
T3 (triodo-I-thyronine),CCNE1
T3 (triodo-I-thyronine),CDKN1A
T3 (triodo-I-thyronine),CDKN1B
T3 (triodo-I-thyronine),CHEK1
T3 (triodo-I-thyronine),CPT1A
T3 (triodo-I-thyronine),CSK
T3 (triodo-I-thyronine),CYP11A1
T3 (triodo-I-thyronine),CYP17A1
T3 (triodo-I-thyronine),CYP2C9
T3 (triodo-I-thyronine),CYP2E1
T3 (triodo-I-thyronine),DIO1
T3 (triodo-I-thyronine),DIO2
T3 (triodo-I-thyronine),DIO3
T3 (triodo-I-thyronine),EGF
T3 (triodo-I-thyronine),FGF18
T3 (triodo-I-thyronine),FGF2
T3 (triodo-I-thyronine),FGF9
T3 (triodo-I-thyronine),FGFR1
T3 (triodo-I-thyronine),GAP43
T3 (triodo-I-thyronine),GH1
T3 (triodo-I-thyronine),GJA1
T3 (triodo-I-thyronine),GSTA2
T3 (triodo-I-thyronine),GSTP1
T3 (triodo-I-thyronine),H2AFX
T3 (triodo-I-thyronine),IGF1
T3 (triodo-I-thyronine),ITGAM
T3 (triodo-I-thyronine),LDLR
T3 (triodo-I-thyronine),MAPK1
T3 (triodo-I-thyronine),MAPK3
T3 (triodo-I-thyronine),MBP
T3 (triodo-I-thyronine),MMP2
T3 (triodo-I-thyronine),MPO
T3 (triodo-I-thyronine),NCOA1
T3 (triodo-I-thyronine),NCOR1
T3 (triodo-I-thyronine),NCOR2
T3 (triodo-I-thyronine),NFKB1
T3 (triodo-I-thyronine),NRGN
T3 (triodo-I-thyronine),NT5E
T3 (triodo-I-thyronine),P4HB
T3 (triodo-I-thyronine),PCNA
T3 (triodo-I-thyronine),POLD3
T3 (triodo-I-thyronine),PPARA
T3 (triodo-I-thyronine),PRL
T3 (triodo-I-thyronine),PSCA
T3 (triodo-I-thyronine),RELA
T3 (triodo-I-thyronine),RPA2
T3 (triodo-I-thyronine),S100A6
T3 (triodo-I-thyronine),SERPINA7
T3 (triodo-I-thyronine),SIRT1
T3 (triodo-I-thyronine),SREBF1
T3 (triodo-I-thyronine),STAT1
T3 (triodo-I-thyronine),SULT1A1
T3 (triodo-I-thyronine),SULT1A3
T3 (triodo-I-thyronine),SULT4A1
T3 (triodo-I-thyronine),TGFB1
T3 (triodo-I-thyronine),THRA
T3 (triodo-I-thyronine),THRB
T3 (triodo-I-thyronine),TNF
T3 (triodo-I-thyronine),TNFRSF9
T3 (triodo-I-thyronine),TRAF1
T3 (triodo-I-thyronine),TSHB
T3 (triodo-I-thyronine),TTR
T3 (triodo-I-thyronine),AKR1B1
T3 (triodo-I-thyronine),CDKN1A
T3 (triodo-I-thyronine),DIO1
T3 (triodo-I-thyronine),DIO2
T3 (triodo-I-thyronine),DIO3
T3 (triodo-I-thyronine),ENG
T3 (triodo-I-thyronine),IGFBP3
T3 (triodo-I-thyronine),MCL1
T3 (triodo-I-thyronine),NPPB
T3 (triodo-I-thyronine),PIK3CG
T3 (triodo-I-thyronine),PNPLA3
T3 (triodo-I-thyronine),SLC16A2
T3 (triodo-I-thyronine),SLC2A1
T3 (triodo-I-thyronine),SLC2A3
T3 (triodo-I-thyronine),TG
T3 (triodo-I-thyronine),THRA
T3 (triodo-I-thyronine),THRB
T3 (triodo-I-thyronine),UCP1
Transferrin,AAK1
Transferrin,ACO1
Transferrin,AGAP2
Transferrin,ARF1
Transferrin,ARF3
Transferrin,ARF4
Transferrin,CD4
Transferrin,CD81
Transferrin,CD9
Transferrin,CDC42BPA
Transferrin,CP
Transferrin,DDIT3
Transferrin,DNAH12
Transferrin,EGFR
Transferrin,FTL
Transferrin,FURIN
Transferrin,GAPDH
Transferrin,GGA1
Transferrin,GGA2
Transferrin,GGA3
Transferrin,HAMP
Transferrin,HBB
Transferrin,HFE
Transferrin,HFE2
Transferrin,HMOX1
Transferrin,HP
Transferrin,ICAM1
Transferrin,IREB2
Transferrin,KIF16B
Transferrin,LGALS3
Transferrin,LMTK2
Transferrin,LTF
Transferrin,"""MARCH8"""
Transferrin,MYO6
Transferrin,NDRG1
Transferrin,NODAL
Transferrin,OPTN
Transferrin,PIP5K1C
Transferrin,PMM2
Transferrin,PROM1
Transferrin,PTGFRN
Transferrin,RAB11A
Transferrin,RAB22A
Transferrin,RAB4A
Transferrin,RAB5A
Transferrin,RBSN
Transferrin,RILP
Transferrin,SERPINA1
Transferrin,SH3BP4
Transferrin,SLC11A2
Transferrin,SLC39A14
Transferrin,SLC40A1
Transferrin,SLC46A1
Transferrin,SLC9A6
Transferrin,TBC1D16
Transferrin,TF
Transferrin,TFAP2A
Transferrin,TFR2
Transferrin,TFRC
Transferrin,TG
Transferrin,TMPRSS6
Transferrin,TNF
Transferrin,ULK1
Transferrin,VDR
Transferrin,HFE
Transferrin,TBPL1
Transferrin,ATP6AP1
Transferrin,ATP6V0A1
Transferrin,ATP6V0A2
Transferrin,ATP6V0A4
Transferrin,ATP6V0B
Transferrin,ATP6V0C
Transferrin,ATP6V0D1
Transferrin,ATP6V0D2
Transferrin,ATP6V0E1
Transferrin,ATP6V0E2
Transferrin,ATP6V1A
Transferrin,ATP6V1B1
Transferrin,ATP6V1B2
Transferrin,ATP6V1C1
Transferrin,ATP6V1C2
Transferrin,ATP6V1D
Transferrin,ATP6V1E1
Transferrin,ATP6V1E2
Transferrin,ATP6V1F
Transferrin,ATP6V1G1
Transferrin,ATP6V1G2
Transferrin,ATP6V1G3
Transferrin,ATP6V1H
Transferrin,CLTC
Transferrin,DNM2
Transferrin,LMTK2
Transferrin,MCOLN1
Transferrin,RAB11B
Transferrin,REP15
Transferrin,SNX3
Transferrin,STEAP3
Transferrin,TCIRG1
Transferrin,TF
Transferrin,TFRC
Transferrin,TFR2
Transferrin,TFRC
Transferrin,SNX1
Transferrin,SNX2
Transferrin,SNX4
Fattyacid_lipids,ABCA1
Fattyacid_lipids,CD36
Fattyacid_lipids,SLC10A1
Fattyacid_lipids,ACSL1
Fattyacid_lipids,ACSBG1
Fattyacid_lipids,PPAR-alpha
Fattyacid_lipids,PNLIPRP3
Fattyacid_lipids,LIPH
Fattyacid_lipids,PLA2G4E
Fattyacid_lipids,PNPLA2 (ATGL)
Fattyacid_lipids,HSD17B2
Fattyacid_lipids,ACSL1
Fattyacid_lipids,ACSBG1
Fattyacid_lipids,FA2H
Fattyacid_lipids,HSD17B2
Fattyacid_lipids,CYP4F3
Fattyacid_lipids,DGAT2
Fattyacid_lipids,SC14L2
Fattyacid_lipids,MGLL
Fattyacid_lipids,Sod1
Fattyacid_lipids,Faah
Fattyacid_lipids,Adh7
Fattyacid_lipids,Elovl3
Fattyacid_lipids,Lpl
Fattyacid_lipids,Fa2h
Fattyacid_lipids,Nr1h3
Fattyacid_lipids,Aoot1
Fattyacid_lipids,Aoacb
Fattyacid_lipids,Pdk4
Fattyacid_lipids,Ppara
Fattyacid_lipids,Ephx2
Fattyacid_lipids,Cd36
Fattyacid_lipids,Aoot5
Fattyacid_lipids,Avpr1a
Fattyacid_lipids,Acox2
Fattyacid_lipids,Pparg
Fattyacid_lipids,Lpl
Fattyacid_lipids,Nr1h3
Fattyacid_lipids,Aoacb
Fattyacid_lipids,Ppara
Fattyacid_lipids,Cd36
Fattyacid_lipids,Cidea
Fattyacid_lipids,Pparg
Fattyacid_lipids,Sod1
Fattyacid_lipids,Lpl
Fattyacid_lipids,Nr1h3
Fattyacid_lipids,Ldhb
Fattyacid_lipids,Aoot1
Fattyacid_lipids,Fgf21
Fattyacid_lipids,ppara
Fattyacid_lipids,Zfp423
Fattyacid_lipids,Cd36
Fattyacid_lipids,Lon2
Fattyacid_lipids,Cidea
Fattyacid_lipids,GOs2
Fattyacid_lipids,pparg
Beta-oxidation,LPL
Beta-oxidation,CD36
Beta-oxidation,SLC27A1
Beta-oxidation,CAV1
Beta-oxidation,CPT1A
Beta-oxidation,CPT1B
Beta-oxidation,CPT1C
Beta-oxidation,CPT2
Beta-oxidation,ACADVL
Beta-oxidation,ACADL
Beta-oxidation,ACADM
Beta-oxidation,ACADS
Beta-oxidation,ACADSB
Beta-oxidation,HADHA
Beta-oxidation,HADHB
Beta-oxidation,ACAA2
Beta-oxidation,ACOX1
Beta-oxidation,ACOX2
Beta-oxidation,ACOX3
Beta-oxidation,HSD17B4
Beta-oxidation,EHHADH
Beta-oxidation,ACAA1
Beta-oxidation,SCP2
Beta-oxidation,CAT
Beta-oxidation,SOD2
Beta-oxidation,ACAT1
Mitochondria ,AIFM2
Mitochondria ,AIP
Mitochondria ,BAK1
Mitochondria ,BBC3
Mitochondria ,BCL2
Mitochondria ,BCL2L1
Mitochondria ,BID
Mitochondria ,BNIP3
Mitochondria ,CDKN2A
Mitochondria ,COX10
Mitochondria ,COX18
Mitochondria ,CPT1B
Mitochondria ,CPT2
Mitochondria ,DNAJC19
Mitochondria ,DNM1L
Mitochondria ,FIS1
Mitochondria ,FXC1
Mitochondria ,GRPEL1
Mitochondria ,HSP90AA1
Mitochondria ,HSPD1
Mitochondria ,IMMP1L
Mitochondria ,IMMP2L
Mitochondria ,LRPPRC
Mitochondria ,MFN1
Mitochondria ,MFN2
Mitochondria ,MIPEP
Mitochondria ,MSTO1
Mitochondria ,MTX2
Mitochondria ,NEFL
Mitochondria ,OPA1
Mitochondria ,PMAIP1
Mitochondria ,RHOT1
Mitochondria ,RHOT2
Mitochondria ,SFN
Mitochondria ,SH3GLB1
Mitochondria ,SLC25A1
Mitochondria ,SLC25A10
Mitochondria ,SLC25A12
Mitochondria ,SLC25A13
Mitochondria ,SLC25A14
Mitochondria ,SLC25A15
Mitochondria ,SLC25A16
Mitochondria ,SLC25A17
Mitochondria ,SLC25A19
Mitochondria ,SLC25A2
Mitochondria ,SLC25A20
Mitochondria ,SLC25A21
Mitochondria ,SLC25A22
Mitochondria ,SLC25A23
Mitochondria ,SLC25A24
Mitochondria ,SLC25A25
Mitochondria ,SLC25A27
Mitochondria ,SLC25A25A3
Mitochondria ,SLC25A25A30
Mitochondria ,SLC25A25A31
Mitochondria ,SLC25A25A37
Mitochondria ,SLC25A25A4
Mitochondria ,SLC25A25A5
Mitochondria ,SOD1
Mitochondria ,SOD2
Mitochondria ,STARD3
Mitochondria ,TAZ
Mitochondria ,TIMM10
Mitochondria ,TIMM17A
Mitochondria ,TIMM17B
Mitochondria ,TIMM22
Mitochondria ,TIMM23
Mitochondria ,TIMM44
Mitochondria ,TIMM50
Mitochondria ,TIMM8A1
Mitochondria ,TIMM8B
Mitochondria ,TIMM9
Mitochondria ,TOMM20
Mitochondria ,TOMM22
Mitochondria ,TOMM34
Mitochondria ,TOMM40
Mitochondria ,TOMM40L
Mitochondria ,TOMM70A
Mitochondria ,TSPO
Mitochondria ,UCP1
Mitochondria ,UCP2
Mitochondria ,UCP3
Mitochondria ,UXT
